__id__,bearing,device_time,gps_type,id,location.__lat__,location.__lon__,server_time,speed
717404fd-b596-41ac-b05d-afb9258d08c7,283.20001220703125,2025-02-23T16:17:53.664Z,GPS,717404fd-b596-41ac-b05d-afb9258d08c7,22.29119098603363,113.93320223855584,2025-02-23T16:17:57.029Z,37.189998626708984
f1e32757-f964-444d-9573-f021723356ed,283.9800109863281,2025-02-23T16:17:48.662Z,GPS,f1e32757-f964-444d-9573-f021723356ed,22.290934926857243,113.93431698944514,2025-02-23T16:17:52.415Z,40.02000045776367
58670d15-3aee-428f-bf3c-5e35900779a8,283.7300109863281,2025-02-23T16:17:43.660Z,GPS,58670d15-3aee-428f-bf3c-5e35900779a8,22.290805143146088,113.9348981936509,2025-02-23T16:17:47.008Z,39.25
f52c564b-5ca5-4e10-82a3-f9ea48243ffa,283.4200134277344,2025-02-23T16:17:38.658Z,GPS,f52c564b-5ca5-4e10-82a3-f9ea48243ffa,22.290564765987806,113.93594979478321,2025-02-23T16:17:42.412Z,32.68000030517578
d7b233e4-e51f-4406-b77c-f9a46f75f31b,303.5400085449219,2025-02-23T16:17:33.656Z,GPS,d7b233e4-e51f-4406-b77c-f9a46f75f31b,22.290346764503457,113.93679610941278,2025-02-23T16:17:36.985Z,26.790000915527344
453173a5-e187-4e80-a396-b351df3f55bb,329.1700134277344,2025-02-23T16:17:28.655Z,GPS,453173a5-e187-4e80-a396-b351df3f55bb,22.2900922137475,113.9370530544806,2025-02-23T16:17:32.272Z,22.520000457763672
318b3e6f-b399-4cd6-9e4d-e1bd9231fe07,351.9100036621094,2025-02-23T16:17:23.653Z,GPS,318b3e6f-b399-4cd6-9e4d-e1bd9231fe07,22.2894735196177,113.9371931940393,2025-02-23T16:17:27.003Z,28.09000015258789
fd551197-51ab-4b7c-8fb7-2b7bc9bfc2ff,332.1700134277344,2025-02-23T16:17:18.651Z,GPS,fd551197-51ab-4b7c-8fb7-2b7bc9bfc2ff,22.288735808964518,113.9374174825856,2025-02-23T16:17:22.313Z,26.719999313354492
f8ea17e0-96be-4688-950f-3bab8333ac84,317.6000061035156,2025-02-23T16:17:13.650Z,GPS,f8ea17e0-96be-4688-950f-3bab8333ac84,22.288426099224335,113.93763676981472,2025-02-23T16:17:16.988Z,26.770000457763672
a048ecd4-5bc8-4838-b9a1-346feff9e303,304.19000244140625,2025-02-23T16:17:08.648Z,GPS,a048ecd4-5bc8-4838-b9a1-346feff9e303,22.28802315744914,113.93818998501656,2025-02-23T16:17:12.307Z,16.459999084472656
3754dc59-8b3e-4ee8-b44c-a35b96435c63,0,2025-02-23T16:17:03.646Z,GPS,3754dc59-8b3e-4ee8-b44c-a35b96435c63,22.28795697097634,113.93829129673281,2025-02-23T16:17:06.977Z,0
540eb4b5-36d5-4edd-8a3b-c754257dba9a,0,2025-02-23T16:17:00.402Z,GPS,540eb4b5-36d5-4edd-8a3b-c754257dba9a,22.287955138002214,113.93828946380813,2025-02-23T16:17:02.257Z,0
4687a814-738d-4f43-9b34-b1328c15db8c,0,2025-02-23T16:16:55.400Z,GPS,4687a814-738d-4f43-9b34-b1328c15db8c,22.287949973195502,113.93827996590038,2025-02-23T16:16:56.958Z,0
610fe89f-917e-4936-ae22-4c8e81d4c026,0,2025-02-23T16:16:50.399Z,GPS,610fe89f-917e-4936-ae22-4c8e81d4c026,22.287943474632225,113.93827263419689,2025-02-23T16:16:52.237Z,0
22fbbf84-a994-4dc4-9079-69046c083a8b,0,2025-02-23T16:16:45.397Z,GPS,22fbbf84-a994-4dc4-9079-69046c083a8b,22.287943308389462,113.93827046800155,2025-02-23T16:16:46.958Z,0
132e8d87-8184-4ad6-8b85-da1f85f238d6,0,2025-02-23T16:16:40.395Z,GPS,132e8d87-8184-4ad6-8b85-da1f85f238d6,22.2879446421136,113.93826846842792,2025-02-23T16:16:42.278Z,0
bcaa9166-1dba-491d-b025-cd791df77394,0,2025-02-23T16:16:35.393Z,GPS,bcaa9166-1dba-491d-b025-cd791df77394,22.287945310964673,113.93825730418163,2025-02-23T16:16:36.986Z,0.3100000023841858
d08fffd6-22a2-4a44-a126-e5eb2e3387a8,0,2025-02-23T16:16:30.392Z,GPS,d08fffd6-22a2-4a44-a126-e5eb2e3387a8,22.287945477892144,113.93825597113681,2025-02-23T16:16:32.328Z,0.07000000029802322
d6b42173-db2b-46cc-ad0f-b93be1bd1f4c,0,2025-02-23T16:16:25.390Z,GPS,d6b42173-db2b-46cc-ad0f-b93be1bd1f4c,22.287945144721967,113.93825513798635,2025-02-23T16:16:26.958Z,0.14000000059604645
daa95406-6d3d-4131-9c27-127e5bc12f2c,0,2025-02-23T16:16:20.388Z,GPS,daa95406-6d3d-4131-9c27-127e5bc12f2c,22.287941812107164,113.93825147213525,2025-02-23T16:16:22.197Z,0.019999999552965164
f33c9330-1698-4de0-88ff-fa33aefe9571,0,2025-02-23T16:16:15.386Z,GPS,f33c9330-1698-4de0-88ff-fa33aefe9571,22.287941979328146,113.93824863941613,2025-02-23T16:16:16.957Z,0.11999999731779099
13b83e24-d401-4cfd-810e-c95cbf42510d,298.32000732421875,2025-02-23T16:16:10.384Z,GPS,13b83e24-d401-4cfd-810e-c95cbf42510d,22.287896461317146,113.93834078634474,2025-02-23T16:16:12.199Z,9.829999923706055
026c8e56-a05f-4fa0-8b87-0dd2b5784747,300.510009765625,2025-02-23T16:16:05.382Z,GPS,026c8e56-a05f-4fa0-8b87-0dd2b5784747,22.287675540480883,113.93878952378009,2025-02-23T16:16:06.940Z,26.09000015258789
aa0a426c-5c24-44d6-abc8-5f03cd21d145,298.6300048828125,2025-02-23T16:16:00.380Z,GPS,aa0a426c-5c24-44d6-abc8-5f03cd21d145,22.28747913599172,113.9391557792185,2025-02-23T16:16:01.962Z,31.889999389648438
b9d9bb1e-3d24-4a0b-9083-567bf2924917,302.6099853515625,2025-02-23T16:15:55.594Z,GPS,b9d9bb1e-3d24-4a0b-9083-567bf2924917,22.287041142890676,113.939982604289,2025-02-23T16:15:56.972Z,28.489999771118164
a1662031-627a-4430-a10e-e82fcf6c2294,247.7100067138672,2025-02-23T16:15:50.592Z,GPS,a1662031-627a-4430-a10e-e82fcf6c2294,22.286819213384636,113.94048333208413,2025-02-23T16:15:51.957Z,12.479999542236328
d29e21d2-0ee0-42d1-90d0-412e4f097ef2,208.49000549316406,2025-02-23T16:15:45.589Z,GPS,d29e21d2-0ee0-42d1-90d0-412e4f097ef2,22.2869571876656,113.94061730277717,2025-02-23T16:15:47.233Z,16.579999923706055
1aeead58-76b9-4f59-a3f7-fa6e69c52ae2,225.3000030517578,2025-02-23T16:15:40.587Z,GPS,1aeead58-76b9-4f59-a3f7-fa6e69c52ae2,22.287550291682987,113.94094389664653,2025-02-23T16:15:41.928Z,25.56999969482422
5cb6e4a0-e92d-43c0-bd0a-7fa1e3afc03f,235.5800018310547,2025-02-23T16:15:35.586Z,GPS,5cb6e4a0-e92d-43c0-bd0a-7fa1e3afc03f,22.288061059923752,113.9412844882552,2025-02-23T16:15:37.274Z,19.56999969482422
57c4edeb-ee15-494a-943b-b98e0608e750,252.41000366210938,2025-02-23T16:15:30.584Z,GPS,57c4edeb-ee15-494a-943b-b98e0608e750,22.28816385277562,113.94149727608249,2025-02-23T16:15:31.919Z,12.380000114440918
648fb07d-576b-4886-8764-9c759f3fbc74,270.2300109863281,2025-02-23T16:15:25.583Z,GPS,648fb07d-576b-4886-8764-9c759f3fbc74,22.288193162353025,113.94162241621325,2025-02-23T16:15:27.159Z,2.869999885559082
a3eba85f-38fe-4053-965a-e23cb86d491e,183.77000427246094,2025-02-23T16:15:20.581Z,GPS,a3eba85f-38fe-4053-965a-e23cb86d491e,22.288263976206178,113.94172506086427,2025-02-23T16:15:21.939Z,14.09000015258789
382978be-6374-414b-951a-5720d7a863e9,178.77999877929688,2025-02-23T16:15:15.580Z,GPS,382978be-6374-414b-951a-5720d7a863e9,22.28844397301619,113.94174155634006,2025-02-23T16:15:17.296Z,6.960000038146973
8d2bb469-ec67-4b6c-a9f5-a98ef7fe697f,0,2025-02-23T16:15:10.578Z,GPS,8d2bb469-ec67-4b6c-a9f5-a98ef7fe697f,22.28834580092594,113.94177038418715,2025-02-23T16:15:11.928Z,1.309999942779541
9721fb84-f9f5-4148-b980-a0871fd06ef5,0,2025-02-23T16:15:05.576Z,GPS,9721fb84-f9f5-4148-b980-a0871fd06ef5,22.2883614717522,113.94174838872013,2025-02-23T16:15:06.928Z,1.7300000190734863
62f78298-1a75-43b9-aecb-531a60a5110d,0,2025-02-23T16:15:00.575Z,GPS,62f78298-1a75-43b9-aecb-531a60a5110d,22.288339139026586,113.9417452228501,2025-02-23T16:15:01.900Z,1.8300000429153442
7109c54a-50a1-41b3-b8a9-0546551988e5,0,2025-02-23T16:14:55.042Z,GPS,7109c54a-50a1-41b3-b8a9-0546551988e5,22.2883338054427,113.94174655593436,2025-02-23T16:14:56.908Z,0.12999999523162842
b35beeb5-4126-4b50-ab03-0c03212ea7a5,0,2025-02-23T16:14:50.040Z,GPS,b35beeb5-4126-4b50-ab03-0c03212ea7a5,22.28825148467228,113.94168040366584,2025-02-23T16:14:51.915Z,4.829999923706055
8113e8dc-090d-4cc2-8f7d-bd9e1de2df1b,69.93000030517578,2025-02-23T16:14:45.038Z,GPS,8113e8dc-090d-4cc2-8f7d-bd9e1de2df1b,22.288247675736006,113.94155176410796,2025-02-23T16:14:46.900Z,12.739999771118164
b674c793-c462-4c4a-bff6-2ceb1a5019cb,43.11000061035156,2025-02-23T16:14:40.036Z,GPS,b674c793-c462-4c4a-bff6-2ceb1a5019cb,22.287915069806484,113.94123283335827,2025-02-23T16:14:41.900Z,11.149999618530273
a10b0097-87c0-4796-bda0-0efe1bcbd57b,0,2025-02-23T16:14:35.035Z,GPS,a10b0097-87c0-4796-bda0-0efe1bcbd57b,22.287892077048387,113.94119484152401,2025-02-23T16:14:36.900Z,0.28999999165534973
db5b14f6-7eb6-497e-b948-2a791c8ae891,0,2025-02-23T16:14:30.033Z,GPS,db5b14f6-7eb6-497e-b948-2a791c8ae891,22.287827575833482,113.9412013405278,2025-02-23T16:14:31.916Z,0.2800000011920929
0a1ace14-1228-4de3-beeb-230157e0d5e2,0,2025-02-23T16:14:25.031Z,GPS,0a1ace14-1228-4de3-beeb-230157e0d5e2,22.287659735959853,113.94123600085103,2025-02-23T16:14:27.614Z,0.7699999809265137
6f51ccb2-6686-44ad-bd28-98ded22f23c2,0,2025-02-23T16:14:20.029Z,GPS,6f51ccb2-6686-44ad-bd28-98ded22f23c2,22.287498568365752,113.94124116736975,2025-02-23T16:14:22.196Z,5.849999904632568
e4a70bbc-422f-41a4-8e6a-a78f8523840b,163.5500030517578,2025-02-23T16:14:15.027Z,GPS,e4a70bbc-422f-41a4-8e6a-a78f8523840b,22.28758390281146,113.94123516813785,2025-02-23T16:14:16.880Z,24.760000228881836
f02377d0-182d-4673-9ca0-6d3e5221a2b0,0,2025-02-23T16:14:10.025Z,GPS,f02377d0-182d-4673-9ca0-6d3e5221a2b0,22.28791490263234,113.94123549946244,2025-02-23T16:14:12.219Z,0.18000000715255737
bc00bafb-2ab4-46b6-bca2-17745ee2dac8,23.479999542236328,2025-02-23T16:14:05.023Z,GPS,bc00bafb-2ab4-46b6-bca2-17745ee2dac8,22.28789240343329,113.94123133380798,2025-02-23T16:14:06.908Z,3.859999895095825
742c4be7-1e3d-462b-9bca-bb3d93cb1333,23.760000228881836,2025-02-23T16:14:00.021Z,GPS,742c4be7-1e3d-462b-9bca-bb3d93cb1333,22.287788078354236,113.94118817687563,2025-02-23T16:14:02.101Z,11.6899995803833
486b81aa-1880-4dfd-bdb1-80a458a49b3f,29.6200008392334,2025-02-23T16:13:55.250Z,GPS,486b81aa-1880-4dfd-bdb1-80a458a49b3f,22.287342298372096,113.94090923854425,2025-02-23T16:13:56.907Z,24.489999771118164
20d3ae28-0bc1-4733-8181-c12dbfc34f8f,6.210000038146973,2025-02-23T16:13:50.248Z,GPS,20d3ae28-0bc1-4733-8181-c12dbfc34f8f,22.286847527769776,113.94058214422805,2025-02-23T16:13:51.900Z,14.930000305175781
a1ec7d19-ec83-4277-88eb-d9c6896a3d8b,323.9800109863281,2025-02-23T16:13:45.246Z,GPS,a1ec7d19-ec83-4277-88eb-d9c6896a3d8b,22.286661518448152,113.94063113490033,2025-02-23T16:13:46.888Z,11.670000076293945
92865edd-8119-426f-b3a8-617f01a78d91,0,2025-02-23T16:13:40.245Z,GPS,92865edd-8119-426f-b3a8-617f01a78d91,22.286615178749635,113.94066446142186,2025-02-23T16:13:41.881Z,0
708b4ad8-8776-4781-a1c0-4e204fd91dc2,0,2025-02-23T16:13:35.243Z,GPS,708b4ad8-8776-4781-a1c0-4e204fd91dc2,22.28661451396518,113.94065463018165,2025-02-23T16:13:36.901Z,0
28f1dc93-d4d4-4c8e-9abc-cf60669e3199,0,2025-02-23T16:13:30.241Z,GPS,28f1dc93-d4d4-4c8e-9abc-cf60669e3199,22.286614181429467,113.94065046440225,2025-02-23T16:13:31.881Z,0
2f148619-e2ab-4e8a-bd02-c827d13126c3,0,2025-02-23T16:13:25.239Z,GPS,2f148619-e2ab-4e8a-bd02-c827d13126c3,22.286615516421282,113.94064179956935,2025-02-23T16:13:26.892Z,0.18000000715255737
13e1af80-c092-45de-9e2b-b4e5f45a8907,0,2025-02-23T16:13:20.237Z,GPS,13e1af80-c092-45de-9e2b-b4e5f45a8907,22.286614016932237,113.94063913347813,2025-02-23T16:13:21.861Z,0.23000000417232513
ecb09565-21f8-465d-a7e8-a3da83ed9d5f,322.75,2025-02-23T16:13:15.235Z,GPS,ecb09565-21f8-465d-a7e8-a3da83ed9d5f,22.28661201661385,113.94064079980235,2025-02-23T16:13:19.161Z,1.659999966621399
8b11344f-0a8f-4314-93bc-1eda59a6fd1d,314.5199890136719,2025-02-23T16:13:10.233Z,GPS,8b11344f-0a8f-4314-93bc-1eda59a6fd1d,22.286454982429863,113.94081976271568,2025-02-23T16:13:19.129Z,15.850000381469727
f6df0b2a-ea38-4a90-9886-43d875fdaa84,313.04998779296875,2025-02-23T16:13:05.231Z,GPS,f6df0b2a-ea38-4a90-9886-43d875fdaa84,22.28604539168728,113.9412963308906,2025-02-23T16:13:19.085Z,26.260000228881836
50648f47-517a-4f34-98fe-54875cddb5b4,313.57000732421875,2025-02-23T16:13:00.229Z,GPS,50648f47-517a-4f34-98fe-54875cddb5b4,22.285783168446034,113.94159460285262,2025-02-23T16:13:19.070Z,28.209999084472656
6ca4ce7a-3ac9-4d92-8f9f-7ffc74fdeee7,314.8500061035156,2025-02-23T16:12:55.150Z,GPS,6ca4ce7a-3ac9-4d92-8f9f-7ffc74fdeee7,22.28524321986986,113.94220497786311,2025-02-23T16:13:19.026Z,28.040000915527344
450d6c63-9cc4-44dd-9a07-8887d93edcc1,356.2200012207031,2025-02-23T16:12:50.148Z,GPS,450d6c63-9cc4-44dd-9a07-8887d93edcc1,22.28474131021411,113.94261156254245,2025-02-23T16:13:19.013Z,16.889999389648438
10ab74fc-d0ed-4263-afe1-1e433cb6d5a5,30.6200008392334,2025-02-23T16:12:45.146Z,GPS,10ab74fc-d0ed-4263-afe1-1e433cb6d5a5,22.284502324429056,113.94253624631409,2025-02-23T16:13:18.982Z,19.989999771118164
665d7b02-a6b6-4fe8-b384-68c3d625cf87,31.059999465942383,2025-02-23T16:12:40.145Z,GPS,665d7b02-a6b6-4fe8-b384-68c3d625cf87,22.283862069485508,113.94212083690175,2025-02-23T16:13:18.968Z,30.229999542236328
3a236367-f1ea-4eb1-b55b-c5a34836a048,37.18000030517578,2025-02-23T16:12:35.144Z,GPS,3a236367-f1ea-4eb1-b55b-c5a34836a048,22.28317199951768,113.94161061476144,2025-02-23T16:13:18.937Z,29.110000610351562
7676b99f-d4dc-4df6-aec0-70ba4eb83fd8,41.630001068115234,2025-02-23T16:12:30.143Z,GPS,7676b99f-d4dc-4df6-aec0-70ba4eb83fd8,22.282863552316574,113.94133300842759,2025-02-23T16:13:18.921Z,28.799999237060547
75287b04-0f14-439e-aba8-d658f81ac6ac,36.83000183105469,2025-02-23T16:12:25.142Z,GPS,75287b04-0f14-439e-aba8-d658f81ac6ac,22.282176324389432,113.94078112926792,2025-02-23T16:12:26.867Z,31.610000610351562
b35d0b65-5f33-4282-86f0-89548bed125b,43.68000030517578,2025-02-23T16:12:20.140Z,GPS,b35d0b65-5f33-4282-86f0-89548bed125b,22.28152110472702,113.94018909243451,2025-02-23T16:12:22.164Z,27.8799991607666
afc95ae8-cade-4f0b-a2c2-9969e2a1859d,47.20000076293945,2025-02-23T16:12:15.138Z,GPS,afc95ae8-cade-4f0b-a2c2-9969e2a1859d,22.28125516138201,113.93989515680504,2025-02-23T16:12:16.854Z,24.790000915527344
bbdc3838-b903-4e28-93fa-8551576dd466,357.19000244140625,2025-02-23T16:12:10.136Z,GPS,bbdc3838-b903-4e28-93fa-8551576dd466,22.280754897831148,113.93953440371952,2025-02-23T16:12:11.827Z,22.299999237060547
a90a832e-3239-4137-ac9e-963d261a7eac,316.82000732421875,2025-02-23T16:12:05.134Z,GPS,a90a832e-3239-4137-ac9e-963d261a7eac,22.28011064169738,113.93999864134919,2025-02-23T16:12:06.844Z,30.920000076293945
52c6b324-e0fa-4c06-9a68-4003f504fc1a,316.1700134277344,2025-02-23T16:12:00.133Z,GPS,52c6b324-e0fa-4c06-9a68-4003f504fc1a,22.279838587332414,113.94028158252509,2025-02-23T16:12:01.838Z,23.209999084472656
9aced630-910e-4b67-94a7-2462866324de,49.95000076293945,2025-02-23T16:11:55.495Z,GPS,9aced630-910e-4b67-94a7-2462866324de,22.279467747579535,113.94031541081029,2025-02-23T16:11:56.851Z,18.229999542236328
dbf2e3c6-77eb-4298-96dc-c954c585c5e6,71.4000015258789,2025-02-23T16:11:50.494Z,GPS,dbf2e3c6-77eb-4298-96dc-c954c585c5e6,22.279111531990303,113.93970437683973,2025-02-23T16:11:51.850Z,24.489999771118164
356e6131-717b-4180-a403-a50db55b8e33,87.33000183105469,2025-02-23T16:11:45.492Z,GPS,356e6131-717b-4180-a403-a50db55b8e33,22.27905226810108,113.93934545425051,2025-02-23T16:11:46.825Z,23.280000686645508
f01e56a1-32d0-41c6-bd4d-00ad807d0592,86.9000015258789,2025-02-23T16:11:40.491Z,GPS,f01e56a1-32d0-41c6-bd4d-00ad807d0592,22.279014243065177,113.93861694498457,2025-02-23T16:11:41.828Z,28.790000915527344
3575114e-02bf-47d4-9db9-c0675ca20209,86.94000244140625,2025-02-23T16:11:35.490Z,GPS,3575114e-02bf-47d4-9db9-c0675ca20209,22.278959418992667,113.93771847385408,2025-02-23T16:11:36.928Z,29.600000381469727
80250532-cf15-4def-823a-3ce0788de6a3,85.22000122070312,2025-02-23T16:11:30.488Z,GPS,80250532-cf15-4def-823a-3ce0788de6a3,22.27892884086149,113.93726890559894,2025-02-23T16:11:33.849Z,29.829999923706055
2e42beea-d7b6-4151-ac25-b4ab15c133c3,80.5,2025-02-23T16:11:25.486Z,GPS,2e42beea-d7b6-4151-ac25-b4ab15c133c3,22.27882800644163,113.93643258988011,2025-02-23T16:11:26.826Z,26.530000686645508
6d759ac0-cb18-4045-982a-bfefae5ea00b,83.87000274658203,2025-02-23T16:11:20.485Z,GPS,6d759ac0-cb18-4045-982a-bfefae5ea00b,22.278748955666195,113.93585055223097,2025-02-23T16:11:21.869Z,11.529999732971191
1b15a43f-2aa6-4802-ae84-fa67d3f3c778,8.430000305175781,2025-02-23T16:11:15.484Z,GPS,1b15a43f-2aa6-4802-ae84-fa67d3f3c778,22.278705974133576,113.9357580729601,2025-02-23T16:11:16.835Z,1.909999966621399
6ca780b7-8873-4181-ac07-8290d5618b6c,345.94000244140625,2025-02-23T16:11:10.482Z,GPS,6ca780b7-8873-4181-ac07-8290d5618b6c,22.27870147483308,113.93575457376141,2025-02-23T16:11:11.823Z,4.570000171661377
2ab0c672-02d4-4f0e-af53-5f664d87f8c3,0,2025-02-23T16:11:05.480Z,GPS,2ab0c672-02d4-4f0e-af53-5f664d87f8c3,22.278679967717054,113.93579023265457,2025-02-23T16:11:06.843Z,0.05000000074505806
2e189af7-748f-4b7b-b03f-52bbab3a112d,0,2025-02-23T16:11:00.478Z,GPS,2e189af7-748f-4b7b-b03f-52bbab3a112d,22.278677801350145,113.93578873299927,2025-02-23T16:11:01.826Z,0.23000000417232513
893827c4-62b6-430d-b722-4ca8a6e5ecf5,249.60000610351562,2025-02-23T16:10:54.575Z,GPS,893827c4-62b6-430d-b722-4ca8a6e5ecf5,22.278684956042834,113.9358487196752,2025-02-23T16:10:56.834Z,7.829999923706055
a6b7f130-2f0d-43dd-9ef3-bcd02508f7a5,259.44000244140625,2025-02-23T16:10:49.575Z,GPS,a6b7f130-2f0d-43dd-9ef3-bcd02508f7a5,22.278803690428937,113.93634544256663,2025-02-23T16:10:51.834Z,26.030000686645508
9378f2db-6941-45ad-8d8b-c0638e41b539,262.3599853515625,2025-02-23T16:10:44.573Z,GPS,9378f2db-6941-45ad-8d8b-c0638e41b539,22.278871773460633,113.93676684939258,2025-02-23T16:10:46.830Z,29.979999542236328
2ecdf9ff-db58-46f5-82ed-30c732da8ea4,265.510009765625,2025-02-23T16:10:39.571Z,GPS,2ecdf9ff-db58-46f5-82ed-30c732da8ea4,22.278963263528947,113.93766148626368,2025-02-23T16:10:42.096Z,29.010000228881836
248feb80-5291-41eb-a048-e3035abcc45e,266.6300048828125,2025-02-23T16:10:34.569Z,GPS,248feb80-5291-41eb-a048-e3035abcc45e,22.279011763614186,113.93851163446983,2025-02-23T16:10:36.805Z,27.56999969482422
aad1e0d7-7682-40b6-8f85-2bdda5bc20ba,267.510009765625,2025-02-23T16:10:29.568Z,GPS,aad1e0d7-7682-40b6-8f85-2bdda5bc20ba,22.279039849492257,113.93892621132,2025-02-23T16:10:31.804Z,27.34000015258789
b95b2f9a-eacc-4dd7-828b-e13f4c10b509,257.07000732421875,2025-02-23T16:10:24.567Z,GPS,b95b2f9a-eacc-4dd7-828b-e13f4c10b509,22.279097694605255,113.93972537242016,2025-02-23T16:10:26.848Z,25.709999084472656
ffb78483-626d-4e74-878b-6f2064627bc8,231.3000030517578,2025-02-23T16:10:19.565Z,GPS,ffb78483-626d-4e74-878b-6f2064627bc8,22.279429077209404,113.94033474024933,2025-02-23T16:10:21.926Z,22.049999237060547
01a967a2-f288-44e4-aa6d-43d8e4a25f4e,221.8000030517578,2025-02-23T16:10:14.563Z,GPS,01a967a2-f288-44e4-aa6d-43d8e4a25f4e,22.279611533231172,113.94056385707312,2025-02-23T16:10:16.930Z,16.790000915527344
f7537ec4-6e62-4c1d-bc40-9cbe15a52866,141.7100067138672,2025-02-23T16:10:09.561Z,GPS,f7537ec4-6e62-4c1d-bc40-9cbe15a52866,22.279951714962806,113.94048487189147,2025-02-23T16:10:11.811Z,16.84000015258789
6cead20e-6d15-4a97-9d9e-840e286efdc5,134.25,2025-02-23T16:10:04.559Z,GPS,6cead20e-6d15-4a97-9d9e-840e286efdc5,22.280407461747945,113.94006729161146,2025-02-23T16:10:06.785Z,22.920000076293945
15765572-18e2-42cb-9357-446d256df556,146.66000366210938,2025-02-23T16:10:00.198Z,GPS,15765572-18e2-42cb-9357-446d256df556,22.280599833145466,113.93986949945425,2025-02-23T16:10:01.793Z,14.270000457763672
3ebe6b3e-bb44-4807-af2e-7be853e76a01,229.24000549316406,2025-02-23T16:09:55.195Z,GPS,3ebe6b3e-bb44-4807-af2e-7be853e76a01,22.28090197957457,113.93997414196964,2025-02-23T16:09:56.773Z,13.010000228881836
aa8d5829-cbb5-43c7-89b0-53237fdf42ac,0,2025-02-23T16:09:50.195Z,GPS,aa8d5829-cbb5-43c7-89b0-53237fdf42ac,22.28100062321452,113.94009361585897,2025-02-23T16:09:51.785Z,0.44999998807907104
b5505a28-0eb0-4091-a93b-3fe02b2eefb9,0,2025-02-23T16:09:45.193Z,GPS,b5505a28-0eb0-4091-a93b-3fe02b2eefb9,22.281005290585576,113.94008994994815,2025-02-23T16:09:46.785Z,0.2800000011920929
1b1dbc55-e60a-4f0e-921c-9b7a81fe1655,225.6300048828125,2025-02-23T16:09:40.192Z,GPS,1b1dbc55-e60a-4f0e-921c-9b7a81fe1655,22.281097606492587,113.9401804300892,2025-02-23T16:09:41.786Z,11.270000457763672
9b3f1056-6b27-41d0-b1d0-d4f458819579,221.8000030517578,2025-02-23T16:09:35.191Z,GPS,9b3f1056-6b27-41d0-b1d0-d4f458819579,22.281510027538605,113.94059134014431,2025-02-23T16:09:36.793Z,29.549999237060547
fc269569-0f67-40d0-be9a-c513455f71a3,217.91000366210938,2025-02-23T16:09:30.189Z,GPS,fc269569-0f67-40d0-be9a-c513455f71a3,22.281865965155674,113.94091710224099,2025-02-23T16:09:31.803Z,36.459999084472656
e0e8d0a4-25d7-41ec-ab90-de8e174a9e66,215.8800048828125,2025-02-23T16:09:25.187Z,GPS,e0e8d0a4-25d7-41ec-ab90-de8e174a9e66,22.28272250652853,113.94157429170612,2025-02-23T16:09:26.794Z,38.380001068115234
eb534f08-9bb2-4bc7-9318-d8e7311cbfba,216.0500030517578,2025-02-23T16:09:20.185Z,GPS,eb534f08-9bb2-4bc7-9318-d8e7311cbfba,22.283578211008095,113.94225464388526,2025-02-23T16:09:21.772Z,38.2400016784668
659a8c48-39de-4cf4-88ad-7c15ccd563ea,215.22000122070312,2025-02-23T16:09:15.184Z,GPS,659a8c48-39de-4cf4-88ad-7c15ccd563ea,22.284014981883832,113.94258607211022,2025-02-23T16:09:16.752Z,37.77000045776367
d54e9219-f8f6-4958-a50e-265d3f3f84f2,215.86000061035156,2025-02-23T16:09:10.180Z,GPS,d54e9219-f8f6-4958-a50e-265d3f3f84f2,22.284878526448978,113.94323726506974,2025-02-23T16:09:11.753Z,38.2400016784668
8572421b-a0e4-47db-b575-72139a26194d,217.0800018310547,2025-02-23T16:09:05.179Z,GPS,8572421b-a0e4-47db-b575-72139a26194d,22.28575323638061,113.94389995651808,2025-02-23T16:09:06.765Z,36.61000061035156
63288cb7-8ece-4fb3-904e-a891d503e4d1,218.52000427246094,2025-02-23T16:09:00.178Z,GPS,63288cb7-8ece-4fb3-904e-a891d503e4d1,22.28614351055531,113.9442193886559,2025-02-23T16:09:02.037Z,33.5099983215332
6ff10487-7371-4f31-832f-24f39eb0636c,220.02000427246094,2025-02-23T16:08:55.189Z,GPS,6ff10487-7371-4f31-832f-24f39eb0636c,22.28682557000205,113.9448012657948,2025-02-23T16:08:56.755Z,29.6200008392334
c8e76cc0-adf7-4901-813c-c370d443d663,221.11000061035156,2025-02-23T16:08:50.188Z,GPS,c8e76cc0-adf7-4901-813c-c370d443d663,22.28746412728276,113.94539897408987,2025-02-23T16:08:52.668Z,30.299999237060547
5a4e5906-0eaf-470e-b344-5986cb84d9e8,221.66000366210938,2025-02-23T16:08:45.187Z,GPS,5a4e5906-0eaf-470e-b344-5986cb84d9e8,22.28777607325163,113.94569574567572,2025-02-23T16:08:46.756Z,29.399999618530273
788a926e-64c3-45a4-a4fb-625b3d7a8e26,231.13999938964844,2025-02-23T16:08:40.185Z,GPS,788a926e-64c3-45a4-a4fb-625b3d7a8e26,22.28832895708074,113.94633761354703,2025-02-23T16:08:41.744Z,29.420000076293945
c4a427b1-4e2a-4aec-8627-8abd6c8a115a,243.38999938964844,2025-02-23T16:08:35.184Z,GPS,c4a427b1-4e2a-4aec-8627-8abd6c8a115a,22.288757664034584,113.94704197072926,2025-02-23T16:08:36.771Z,27.559999465942383
